fineC = [186.4261016845703, 87.45032501220703;
 50, 100, 0;
 75, 100, 0;
 100, 100, 0;
 125, 100, 0;
 150, 100, 0;
 175, 100, 0;
 200, 100, 0;
 225, 100, 0;
 0, 125, 0;
 25, 125, 0;
 50, 125, 0;
 75, 125, 0;
 100, 125, 0;
 125, 125, 0;
 150, 125, 0;
 175, 125, 0;
 200, 125, 0;
 225, 125, 0;
 0, 150, 0;
 25, 150, 0;
 50, 150, 0;
 75, 150, 0;
 100, 150, 0;
 125, 150, 0;
 150, 150, 0;
 175, 150, 0;
 200, 150, 0;
 225, 150, 0]
Ket qua direct calibration:
K = [754.0566536897578, 0.2828741414472839, 399.5335073511324;
 0, 776.7669594786039, 331.8558215189654;
 0, 0, 1]
E = [1.09221176589325e-05, -5.057611317494924e-07, -9.492162675772469e-07, -0.00107985158594168;
 -4.097367385727273e-08, 9.483153074617323e-06, -5.524272705253931e-06, -0.00109112421864269;
 -1.074768348562817e-06, -5.501224721966411e-06, -9.435616543498367e-06, 0.004157598882318942]
